,City,Latitude,Longitude,Date,Temperature (F),Temp Max,Humidity (%),Cloudiness (%),Windspeed (mph)
0,Los Llanos de Aridane,28.66,-17.92,1600202506,75.07,75.2,78,20,11.41
1,Tuktoyaktuk,69.45,-133.04,1600202506,32.0,32.0,80,90,11.41
2,Maguling,6.09,124.4,1600202506,77.41,77.41,85,100,4.03
3,Hualmay,-11.1,-77.61,1600202506,64.94,64.94,72,34,9.53
4,Jamestown,42.1,-79.24,1600202506,64.08,66.0,48,1,3.36
5,Saint Paul Harbor,57.79,-152.41,1600202506,53.8,53.8,94,91,14.58
6,Arraial do Cabo,-22.97,-42.03,1600202320,73.4,73.4,83,75,12.75
7,Carnarvon,-24.87,113.63,1600202507,64.4,64.4,100,0,13.87
8,Hilo,19.73,-155.09,1600202507,78.44,82.4,61,75,5.82
9,Margate,51.38,1.39,1600202507,67.87,69.01,81,39,3.31
10,Ueda,36.4,138.27,1600202507,63.93,66.99,99,58,3.0
11,Cidreira,-30.18,-50.21,1600202261,59.77,59.77,75,100,21.94
12,Njombe,-9.33,34.77,1600202507,54.45,54.45,89,1,3.2
13,Ryōtsu-minato,38.08,138.43,1600202507,66.2,66.2,93,75,2.24
14,Gamba,-2.65,10.0,1600202507,75.33,75.33,85,98,9.84
15,Longyearbyen,78.22,15.64,1600202507,32.0,32.0,95,75,2.24
16,Mahon,39.89,4.27,1600202508,75.2,75.2,73,68,1.12
17,Várzea Grande,-15.65,-56.13,1600202508,98.6,98.6,18,0,2.24
18,Ambovombe,-25.17,46.08,1600202508,67.82,67.82,92,15,4.14
19,Lagoa,39.05,-27.98,1600202508,65.73,65.73,66,45,18.7
20,East London,-33.02,27.91,1600202390,61.59,61.59,73,100,9.37
21,Kenai,60.55,-151.26,1600202460,49.89,51.01,87,90,3.36
22,Beringovskiy,63.05,179.32,1600202508,47.21,47.21,90,100,10.25
23,Nanortalik,60.14,-45.24,1600202508,42.85,42.85,89,100,19.66
24,Codrington,-38.27,141.97,1600202508,44.42,44.42,87,100,9.01
25,Mataura,-46.19,168.86,1600202339,46.0,46.0,78,100,14.0
26,Minyar,55.07,57.55,1600202509,43.47,43.47,91,98,7.43
27,Kloulklubed,7.04,134.26,1600202509,84.15,84.15,70,100,8.72
28,Barrow,71.29,-156.79,1600202392,35.6,35.6,87,90,25.28
29,Mollendo,-17.02,-72.01,1600202509,61.18,61.18,80,100,6.26
30,George Town,5.41,100.34,1600202360,78.4,78.8,88,20,2.24
31,Broome,42.25,-75.83,1600202509,63.18,66.0,38,20,4.7
32,Rønne,55.1,14.71,1600202509,68.0,68.0,77,62,5.82
33,Kumul,42.8,93.45,1600202509,64.65,64.65,24,100,3.02
34,Punta Arenas,-53.15,-70.92,1600202510,41.0,41.0,56,40,26.4
35,Cabedelo,-6.98,-34.83,1600202344,78.8,78.8,74,20,16.11
36,Pāvilosta,56.89,21.19,1600202510,55.58,57.2,93,100,3.36
37,Hermanus,-34.42,19.23,1600202510,46.99,46.99,92,30,6.4
38,Coro,11.4,-69.67,1600202510,87.26,87.26,65,7,17.45
39,Lázaro Cárdenas,17.96,-102.2,1600202510,84.13,84.13,75,63,3.67
40,Biltine,14.53,20.92,1600202510,78.15,78.15,65,100,8.79
41,Belaya Gora,68.53,146.42,1600202511,44.85,44.85,91,99,6.2
42,Resen,41.09,21.01,1600202511,63.07,63.07,47,96,4.07
43,Chadiza,-14.07,32.44,1600202511,69.89,69.89,41,3,5.12
44,Teya,60.38,92.63,1600202511,45.95,45.95,89,95,3.02
45,Kruisfontein,-34.0,24.73,1600202511,52.0,52.0,84,1,1.01
46,Rikitea,-23.12,-134.97,1600202511,73.62,73.62,72,4,3.98
47,Soyo,-6.13,12.37,1600202511,73.27,73.27,85,30,10.78
48,Hong Kong,22.29,114.16,1600202232,81.68,82.0,88,7,8.99
49,Mahébourg,-20.41,57.7,1600202511,64.4,64.4,82,75,12.75
50,Kouroussa,10.65,-9.88,1600202512,77.65,77.65,77,46,1.77
51,Ushuaia,-54.8,-68.3,1600202512,37.4,37.4,69,40,28.86
52,Alta Floresta,-9.88,-56.09,1600202512,96.8,96.8,20,17,5.82
53,Chokurdakh,70.63,147.92,1600202347,38.14,38.14,87,98,8.01
54,Egvekinot,66.32,-179.17,1600202512,43.54,43.54,82,100,17.47
55,San Joaquin,10.26,-67.79,1600202512,81.91,81.91,74,89,5.21
56,Kysyl-Syr,63.9,122.76,1600202512,40.98,40.98,94,10,3.71
57,Saint-Philippe,-21.36,55.77,1600202512,59.77,64.4,63,75,8.05
58,Vallenar,-28.57,-70.76,1600202512,71.49,71.49,35,0,5.66
59,Busselton,-33.65,115.33,1600202513,53.01,53.01,89,21,1.01
60,Tiksi,71.69,128.87,1600202383,36.18,36.18,92,6,0.65
61,Roald,62.58,6.13,1600202513,51.39,53.01,100,75,26.4
62,Souillac,-20.52,57.52,1600202513,64.4,64.4,82,75,12.75
63,Ancud,-41.87,-73.82,1600202513,49.59,49.59,71,100,2.01
64,Airai,-8.93,125.41,1600202513,53.6,53.6,77,29,2.93
65,Faanui,-16.48,-151.75,1600202333,77.95,77.95,77,0,14.72
66,Foz,43.57,-7.25,1600202513,64.99,64.99,1,75,1.16
67,Atuona,-9.8,-139.03,1600202513,78.21,78.21,77,20,18.99
68,Qaanaaq,77.48,-69.36,1600202357,21.78,21.78,82,0,2.35
69,Hithadhoo,-0.6,73.08,1600202514,81.12,81.12,72,88,7.9
70,Ahipara,-35.17,173.17,1600202514,59.38,59.38,72,16,11.61
71,Port Alfred,-33.59,26.89,1600202346,59.86,59.86,77,99,14.61
72,Laï,9.4,16.3,1600202514,73.9,73.9,93,2,2.37
73,Jinxiang,22.86,115.7,1600202514,79.59,79.59,85,64,7.18
74,Cayenne,4.93,-52.33,1600202430,84.2,84.2,70,57,8.05
75,Balikpapan,-1.27,116.83,1600202514,76.66,76.66,85,100,7.85
76,Kapaa,22.08,-159.32,1600202514,81.95,84.2,62,40,12.75
77,Hobart,-42.88,147.33,1600202514,47.75,50.0,81,90,4.7
78,Chapais,49.78,-74.85,1600202515,51.8,51.8,57,90,9.17
79,Örnsköldsvik,63.29,18.72,1600202466,50.0,50.0,87,100,6.93
80,Haines Junction,60.75,-137.51,1600202515,59.16,59.16,35,59,2.1
81,Muros,42.78,-9.06,1600202515,64.54,64.99,88,42,6.85
82,Mar del Plata,-38.0,-57.56,1600202515,62.6,62.6,33,20,17.22
83,Pathein,16.78,94.73,1600202515,78.12,78.12,89,95,2.59
84,Butaritari,3.07,172.79,1600202515,83.7,83.7,72,87,19.3
85,Avarua,-21.21,-159.78,1600202516,77.0,77.0,65,69,16.11
86,Dikson,73.51,80.55,1600202516,43.61,43.61,96,100,22.48
87,Lüderitz,-26.65,15.16,1600202516,55.53,55.53,73,0,16.31
88,Diu,20.71,70.98,1600202516,79.72,79.72,85,100,5.57
89,Kiryat Gat,31.61,34.76,1600202436,78.55,82.99,100,0,3.09
90,Meulaboh,4.14,96.13,1600202516,76.15,76.15,85,100,3.44
91,Boa Vista,2.82,-60.67,1600202516,82.4,82.4,69,75,14.99
92,Bathsheba,13.22,-59.52,1600202516,87.8,87.8,70,40,16.11
93,Khovd,48.01,91.64,1600202360,47.12,47.12,51,65,1.41
94,Mossamedes,-15.2,12.15,1600202356,61.7,61.7,78,5,6.69
95,Sunrise Manor,36.21,-115.07,1600202516,98.55,99.0,10,1,4.7
96,Ribeira Grande,38.52,-28.7,1600202366,66.2,66.2,59,40,6.93
97,Tasiilaq,65.61,-37.64,1600202517,33.8,33.8,95,100,26.4
98,Santa Maria do Suaçuí,-18.19,-42.41,1600202517,75.06,75.06,42,0,4.56
99,Mugan,35.94,101.38,1600202517,46.04,46.04,72,92,3.15
100,Honiara,-9.43,159.95,1600202517,75.2,75.2,100,90,3.36
101,Las Margaritas,16.32,-91.98,1600202517,72.1,72.1,84,100,3.22
102,Castro,-24.79,-50.01,1600202517,63.48,63.48,70,69,7.4
103,Lompoc,34.64,-120.46,1600202517,70.0,73.99,64,1,9.17
104,Abu Dhabi,24.47,54.37,1600202518,88.83,89.6,70,0,3.36
105,Peterhead,57.51,-1.8,1600202518,56.26,59.0,87,90,14.99
106,Olafsvik,64.89,-23.71,1600202518,44.4,44.4,70,100,7.87
107,Nísia Floresta,-6.09,-35.21,1600202518,80.6,80.6,69,40,17.22
108,Ginda,30.69,78.49,1600202518,62.47,62.47,86,69,1.39
109,Dingle,11.0,122.67,1600202518,75.94,75.94,93,100,1.07
110,Sandnessjøen,66.02,12.63,1600202518,42.4,42.8,93,75,2.24
111,Saint-Lô,49.12,-1.09,1600202518,65.07,66.2,68,99,9.17
112,Port Elizabeth,-33.92,25.57,1600202519,59.0,59.0,77,27,9.17
113,Narsaq,60.92,-46.05,1600202367,51.8,51.8,43,75,12.75
114,Novyy Oskol,50.76,37.87,1600202519,58.21,58.21,90,46,7.96
115,Chui,-33.7,-53.46,1600202519,53.8,53.8,76,19,9.62
116,Puerto Nariño,-3.77,-70.38,1600202519,77.0,77.0,100,75,4.7
117,Laguna,38.42,-121.42,1600202519,85.96,88.0,36,0,1.01
118,Bjerringbro,56.38,9.66,1600202519,59.23,60.8,100,58,2.24
119,Quatre Cocos,-20.21,57.76,1600202519,65.25,66.0,82,75,12.75
120,Aksarka,66.56,67.8,1600202520,46.78,46.78,90,95,2.93
121,College,64.86,-147.8,1600202364,54.14,55.0,58,90,4.7
122,Ambunti,-4.24,142.84,1600202520,73.63,73.63,97,99,1.03
123,Zaraza,9.35,-65.32,1600202520,82.76,82.76,89,79,3.56
124,Saint-Joseph,-21.37,55.62,1600202520,59.86,64.4,63,75,8.05
125,Bluff,-46.6,168.33,1600202520,46.0,46.0,77,100,14.0
126,Albany,42.6,-73.97,1600202435,61.79,62.01,48,0,3.87
127,Tagusao,9.19,117.81,1600202520,79.66,79.66,86,100,17.67
128,Fairbanks,64.84,-147.72,1600202335,54.23,55.0,62,75,4.7
129,Khatanga,71.97,102.5,1600202521,46.47,46.47,90,100,4.72
130,Mwinilunga,-11.74,24.43,1600202521,71.74,71.74,42,91,2.15
131,New Norfolk,-42.78,147.06,1600202335,45.05,48.99,70,100,1.01
132,Trofors,65.53,13.41,1600202521,42.4,42.8,93,75,2.24
133,Emirdağ,39.02,31.15,1600202521,64.92,64.92,48,0,2.53
134,Stromness,58.97,-3.3,1600202521,53.6,53.6,81,75,18.34
135,Bereda,43.27,-7.54,1600202521,63.23,64.99,94,61,1.01
136,Bambous Virieux,-20.34,57.76,1600202521,65.16,66.0,82,75,12.75
137,Jacareacanga,-6.22,-57.75,1600202522,100.63,100.63,17,100,2.08
138,Mt. Pleasant,32.79,-79.86,1600202522,80.55,82.0,69,20,6.93
139,Severo-Kuril'sk,50.68,156.12,1600202380,52.63,52.63,80,40,13.91
140,Emerald,-23.53,148.17,1600202483,58.57,59.0,87,40,6.93
141,Birao,10.28,22.79,1600202522,73.6,73.6,91,91,4.56
142,Umluj,25.02,37.27,1600202522,86.94,86.94,50,0,5.28
143,Dwārka,22.24,68.97,1600202522,82.26,82.26,81,34,10.31
144,Ribeirão Bonito,-22.07,-48.18,1600202523,80.89,80.89,37,9,6.42
145,Lata,40.16,-8.33,1600202523,64.54,68.0,88,10,4.7
146,Norman Wells,65.28,-126.83,1600202523,44.6,44.6,56,20,13.87
147,Provideniya,64.38,-173.3,1600202523,46.4,46.4,87,90,11.18
148,Nianzishan,47.52,122.88,1600202523,55.18,55.18,94,100,22.48
149,Kerrville,30.05,-99.14,1600202523,86.05,87.8,45,75,10.29
150,Grand Gaube,-20.01,57.66,1600202383,66.0,66.0,73,95,7.0
151,Atagay,55.1,99.39,1600202524,42.84,42.84,90,100,3.11
152,Guozhen,34.37,107.36,1600202524,65.26,65.26,46,87,1.7
153,Nikolskoye,59.7,30.79,1600202524,46.81,48.0,87,99,4.47
154,Sitka,57.05,-135.33,1600202334,55.4,55.4,66,1,3.36
155,Yamada,39.47,141.95,1600202524,64.76,64.76,86,56,2.48
156,Amur Oblast,54.0,128.0,1600202524,46.78,46.78,92,45,1.07
157,Ilulissat,69.22,-51.1,1600202524,48.2,48.2,42,75,14.99
158,Takoradze,4.88,-1.76,1600202524,75.49,75.49,88,99,11.81
159,Upernavik,72.79,-56.15,1600202415,28.2,28.2,84,0,10.65
160,Kavaratti,10.57,72.64,1600202525,81.37,81.37,81,76,17.85
161,Havelock,34.88,-76.9,1600202525,78.19,80.01,54,20,13.87
162,Homer,59.64,-151.55,1600202525,54.23,57.0,66,90,12.75
163,Damietta,31.42,31.81,1600202525,80.6,80.6,74,0,11.41
164,Winnemucca,40.97,-117.74,1600202525,84.2,84.2,9,20,6.78
165,Vaini,-21.2,-175.2,1600202526,75.2,75.2,73,40,12.75
166,Porosozero,62.72,32.73,1600202526,40.64,40.64,93,1,3.53
167,Poum,-20.23,164.02,1600202526,71.92,71.92,72,100,18.28
168,Port Hardy,50.7,-127.42,1600202526,66.2,66.2,72,90,14.99
169,Saint-François,46.42,3.91,1600202526,72.81,75.2,50,17,4.7
170,Orlik,52.52,99.83,1600202526,35.76,35.76,84,98,1.57
171,Tromsø,69.65,18.96,1600202421,46.4,46.4,81,75,9.17
172,Kirakira,-10.45,161.92,1600202526,80.73,80.73,82,100,16.91
173,Ikom,5.97,8.71,1600202527,73.87,73.87,96,100,3.58
174,Anadyr,64.75,177.48,1600202527,44.26,44.6,100,40,13.42
175,Geraldton,-28.77,114.6,1600202527,64.4,64.4,77,90,12.75
176,Vila Franca do Campo,37.72,-25.43,1600202527,66.2,66.2,59,20,6.93
177,Cabatuan,10.88,122.49,1600202527,75.87,75.87,91,100,1.57
178,La Orilla,17.98,-102.23,1600202382,84.02,84.02,75,67,3.33
179,Selishche,56.89,33.27,1600202527,44.08,44.08,90,36,3.06
180,Yangi Marg`ilon,40.43,71.72,1600202528,64.4,64.4,39,0,2.24
181,Isangel,-19.55,169.27,1600202528,69.8,69.8,88,75,17.0
182,Flin Flon,54.77,-101.86,1600202528,50.0,50.0,66,90,11.41
183,Kangaatsiaq,68.31,-53.46,1600202528,40.71,40.71,78,100,12.37
184,Barra de Tecoanapa,16.52,-98.75,1600202528,85.75,85.75,64,94,6.6
185,Novyy Svit,47.81,38.02,1600202528,63.72,63.72,58,0,3.13
186,Bakchar,57.02,82.07,1600202529,48.49,48.49,96,97,6.11
187,Kaitangata,-46.28,169.85,1600202529,55.0,55.0,39,62,3.0
188,Naze,28.37,129.48,1600202458,80.6,80.6,88,75,5.82
189,Nuuk,64.18,-51.72,1600202529,44.6,44.6,87,75,12.75
190,Povenets,62.85,34.83,1600202529,44.92,44.92,86,1,5.88
191,Yellowknife,62.46,-114.35,1600202439,35.22,35.6,37,20,13.87
192,Bredasdorp,-34.53,20.04,1600202529,51.8,51.8,76,35,3.36
193,Genç,38.75,40.56,1600202529,66.02,66.02,25,0,3.18
194,Moshupa,-24.78,25.42,1600202530,69.8,69.8,16,44,2.24
195,Cape Town,-33.93,18.42,1600202300,52.88,53.6,71,8,5.82
196,Halifax,44.65,-63.57,1600202265,59.13,60.01,51,40,11.41
197,Livingston,55.9,-3.52,1600202306,60.22,63.0,93,75,3.36
198,Constantine,36.37,6.61,1600202530,69.8,69.8,73,40,5.82
199,Rafaela,-31.25,-61.49,1600202451,64.99,64.99,26,71,4.0
200,Bethanien,-26.5,17.16,1600202530,47.59,47.59,52,0,4.92
201,Talnakh,69.49,88.4,1600202530,55.4,55.4,66,100,11.18
202,Ponta do Sol,32.67,-17.1,1600202530,69.85,73.4,78,40,4.7
203,Silifke,36.38,33.93,1600202531,80.62,80.62,54,0,3.8
204,Leningradskiy,69.38,178.42,1600202531,38.66,38.66,91,100,10.27
205,Alice Town,25.72,-79.3,1600202531,83.79,83.79,72,100,6.89
206,Khani,41.96,42.96,1600202531,69.8,69.8,100,75,1.12
207,Calatayud,41.35,-1.64,1600202531,72.28,82.4,69,84,4.7
208,Morondava,-20.28,44.28,1600202531,74.41,74.41,83,6,14.12
209,Shenjiamen,29.96,122.3,1600202532,77.95,77.95,90,99,12.33
210,Wanning,18.8,110.4,1600202532,80.04,80.04,84,87,2.04
211,Aragarças,-15.9,-52.25,1600202532,98.6,98.6,18,0,2.24
212,Arti,56.42,58.53,1600202532,46.38,46.38,92,100,13.71
213,Doka,13.52,35.77,1600202532,75.29,75.29,78,98,4.74
214,Xingtai,37.06,114.49,1600202532,64.8,64.8,31,0,4.9
215,Landau,49.21,8.11,1600202532,71.31,73.99,68,17,3.0
216,Bonfim,3.08,-59.95,1600202533,79.48,79.48,74,84,6.64
217,Alofi,-19.06,-169.92,1600202290,75.2,75.2,78,75,19.46
218,Henties Bay,-22.12,14.28,1600202533,55.0,55.0,86,0,3.0
219,Biak,-0.91,122.88,1600202533,75.11,75.11,81,87,6.53
220,Basco,20.45,121.97,1600202533,84.16,84.16,81,100,16.31
221,Kazanskoye,55.64,69.23,1600202533,49.59,49.59,90,90,8.46
222,Flinders,-34.58,150.86,1600202426,54.27,55.99,90,0,1.01
223,Petropavl,54.88,69.16,1600202533,47.21,47.21,84,45,10.45
224,Andros Town,24.7,-77.77,1600202534,86.0,86.0,70,40,10.29
225,La Paz,-16.5,-68.15,1600202376,57.2,57.2,44,75,11.41
226,Puerto Ayora,-0.74,-90.35,1600202534,73.92,78.8,57,20,13.87
227,Moose Jaw,50.4,-105.53,1600202534,59.0,59.0,54,90,11.41
228,Pio XII,-3.83,-45.15,1600202534,87.06,87.06,34,71,2.1
229,Ust'-Ilimsk,58.0,102.66,1600202534,41.13,41.13,88,0,2.3
230,Biu,10.61,12.19,1600202534,69.57,69.57,95,30,3.96
231,Araouane,18.9,-3.53,1600202534,102.74,102.74,15,0,3.96
232,Elizabeth City,36.29,-76.25,1600202435,74.95,77.0,57,20,11.41
233,Ukiah,39.15,-123.21,1600202535,87.04,90.0,20,1,8.05
234,Banjarmasin,-3.32,114.59,1600202535,71.6,71.6,94,75,2.24
235,Xining,36.62,101.77,1600202371,47.7,47.7,63,100,3.24
236,Kahului,20.89,-156.47,1600202535,81.91,87.8,52,40,21.92
237,Kavieng,-2.57,150.8,1600202535,82.62,82.62,77,91,15.28
238,Miraflores,19.22,-98.81,1600202535,73.83,75.2,43,75,6.93
239,Yerbogachën,61.28,108.01,1600202535,43.47,43.47,82,67,1.03
240,Kelvington,52.17,-103.53,1600202535,50.59,50.59,72,100,9.75
241,Tigil',57.8,158.67,1600202536,45.01,45.01,94,100,6.53
242,Avera,33.19,-82.53,1600202536,77.38,78.8,69,90,10.29
243,Camacupa,-12.02,17.48,1600202536,67.93,67.93,55,8,4.7
244,San Patricio,19.22,-104.7,1600202536,85.96,85.96,71,50,9.53
245,Sabang,5.89,95.32,1600202536,83.08,83.08,73,88,20.29
246,Alice Springs,-23.7,133.88,1600202536,69.8,69.8,30,90,6.93
247,Westport,41.14,-73.36,1600202536,63.75,64.99,48,1,4.7
248,Vorotynets,56.06,45.86,1600202537,45.09,45.09,92,59,10.25
249,Port-Gentil,-0.72,8.78,1600202384,77.0,77.0,83,40,17.52
250,Lebu,-37.62,-73.65,1600202351,51.48,51.48,95,100,8.1
251,Chimbote,-9.09,-78.58,1600202537,64.51,64.51,74,51,9.73
252,Verāval,20.9,70.37,1600202406,81.25,81.25,79,100,5.39
253,Rawson,-43.3,-65.1,1600202537,50.65,50.65,46,7,19.17
254,Baykit,61.67,96.37,1600202537,47.23,47.23,85,99,2.42
255,Moen,69.13,18.61,1600202537,44.6,44.6,93,75,4.7
256,Cabo San Lucas,22.89,-109.91,1600202300,88.54,89.6,66,20,10.29
257,Chifeng,42.27,118.96,1600202537,48.99,48.99,68,0,15.99
258,Cherskiy,68.75,161.3,1600202538,41.63,41.63,82,95,4.81
259,Mersing,2.43,103.84,1600202538,75.2,75.2,88,100,10.29
260,Labuhan,-6.88,112.21,1600202538,76.12,76.12,78,14,8.66
261,Okhotsk,59.38,143.3,1600202538,48.56,48.56,59,47,10.65
262,Ranong,9.97,98.63,1600202538,79.56,79.56,83,88,7.72
263,Faya,18.39,42.45,1600202368,66.2,66.2,88,58,1.97
264,Argelia,2.26,-77.25,1600202538,71.01,71.01,73,100,3.13
265,São Sebastião,-23.76,-45.41,1600202539,67.77,67.77,82,96,5.82
266,Shyryayeve,47.38,30.2,1600202539,68.41,68.41,59,0,5.26
267,Constitución,-35.33,-72.42,1600202539,54.3,54.3,84,100,4.54
268,Teberda,43.45,41.74,1600202539,52.68,52.68,62,0,3.11
269,Tupik,54.43,119.93,1600202539,38.08,38.08,84,4,2.06
270,Lavrentiya,65.58,-171.0,1600202539,44.28,44.28,96,100,9.06
271,San Quintín,30.48,-115.95,1600202438,84.33,84.33,40,0,13.73
272,Saskylakh,71.92,114.08,1600202339,44.74,44.74,77,77,5.57
273,Salalah,17.02,54.09,1600202540,80.6,80.6,88,40,3.36
274,Aleksandrov Gay,50.15,48.57,1600202540,56.91,56.91,56,40,12.48
275,Colorines,19.2,-100.17,1600202540,69.8,69.8,49,90,13.87
276,Terrace,54.52,-128.6,1600202487,60.8,60.8,59,40,13.87
277,Acapulco de Juárez,16.86,-99.89,1600202292,84.2,84.2,79,75,6.93
278,Tilichiki,60.47,166.1,1600202540,42.62,42.62,85,4,5.55
279,Ambilobe,-13.2,49.05,1600202540,71.06,71.06,72,86,6.58
280,Preiļi,56.29,26.72,1600202541,57.06,57.06,93,98,2.35
281,Campo Grande,-20.44,-54.65,1600202541,95.0,95.0,14,0,11.41
282,Chardara,41.25,67.97,1600202541,70.48,70.48,27,0,8.28
283,Hofn,64.25,-15.21,1600202541,49.44,49.44,62,0,6.89
284,Hambantota,6.12,81.12,1600202541,78.8,78.8,100,40,9.17
285,Kitob,39.08,66.83,1600202541,63.84,63.84,28,0,1.88
286,Blagoyevo,63.37,47.92,1600202541,46.76,46.76,91,96,9.95
287,Novobelokatay,55.71,58.95,1600202542,46.33,46.33,90,100,14.83
288,Ubari,26.59,12.78,1600202542,79.79,79.79,29,1,9.73
289,Singaparna,-7.35,108.11,1600202542,64.53,64.53,75,6,0.09
290,Kaniama,-7.57,24.18,1600202542,73.74,73.74,76,100,2.15
