,City,Latitude,Longitude,Date,Temperature (F),Temp Max,Humidity (%),Cloudiness (%),Windspeed (mph)
291,Marawi,8.0,124.29,1600202542,75.0,75.0,93,100,5.01
292,Znamenskoye,57.13,73.83,1600202543,56.82,56.82,61,91,12.68
293,Thompson,55.74,-97.86,1600202346,51.8,51.8,50,75,16.11
294,Bansang,13.43,-14.65,1600202543,81.91,81.91,78,53,3.33
295,La Ronge,55.1,-105.28,1600202543,51.8,51.8,57,90,16.11
296,Sur,22.57,59.53,1600202543,81.41,81.41,64,100,10.69
297,Beeville,28.4,-97.75,1600202543,88.95,89.6,66,40,4.7
298,Nemuro,43.32,145.57,1600202543,64.58,64.58,83,100,12.62
299,Saquisilí,-0.83,-78.67,1600202543,55.4,55.4,62,90,17.22
300,Hargeisa,9.56,44.06,1600202543,71.11,71.11,60,2,18.72
301,Lleida,41.62,0.62,1600202544,75.69,77.0,53,30,4.7
302,Uvinza,-5.1,30.39,1600202544,69.55,69.55,53,28,2.26
303,Nādbai,27.23,77.2,1600202544,86.41,86.41,49,5,2.55
304,Cabinda,-5.55,12.2,1600202544,73.9,73.9,85,66,10.38
305,Perth,-31.93,115.83,1600202322,56.75,57.99,82,75,9.17
306,Zaragoza,41.66,-0.88,1600202485,81.21,82.4,42,20,5.82
307,Nur-Sultan,51.18,71.45,1600202544,44.6,44.6,93,0,11.18
308,Bitung,1.45,125.18,1600202544,75.2,75.2,88,40,2.24
309,Kibala,9.11,18.35,1600202544,73.38,73.38,95,95,3.4
310,Erzin,36.96,36.2,1600202337,82.0,82.0,81,2,0.94
311,Ambon City,-3.7,128.18,1600202295,75.2,75.2,94,40,6.93
312,Cairns,-16.92,145.77,1600202290,68.88,69.8,83,40,10.29
313,Rincon,32.3,-81.24,1600202422,80.74,82.4,69,90,11.41
314,Zapadnaya Dvina,56.26,32.07,1600202545,49.28,49.28,95,77,2.06
315,Gombong,-7.61,109.51,1600202545,70.68,70.68,88,4,2.75
316,Santa Maria,-29.68,-53.81,1600202545,58.15,58.15,81,100,6.4
317,Bethel,41.37,-73.41,1600202382,64.49,66.99,39,1,4.83
318,Taldan,53.67,124.8,1600202545,43.65,43.65,88,87,1.74
319,Padang,-0.95,100.35,1600202489,77.31,77.31,77,97,2.95
320,Clyde River,70.47,-68.59,1600202545,35.6,35.6,80,90,11.41
321,Grindavik,63.84,-22.43,1600202545,41.0,41.0,80,75,6.93
322,Nhulunbuy,-12.23,136.77,1600202545,71.6,71.6,94,1,10.92
323,Port Blair,11.67,92.75,1600202546,82.31,82.31,76,91,13.58
324,Las Vegas,36.17,-115.14,1600202262,98.01,99.0,10,1,5.82
325,Kyaikkami,16.08,97.57,1600202546,80.74,80.74,81,92,5.26
326,Gerāsh,27.67,54.14,1600202546,71.6,71.6,24,0,2.15
327,Shingū,33.73,135.98,1600202546,70.39,70.39,82,100,2.82
328,Bandundu Province,-3.32,17.37,1600202546,80.02,80.02,70,97,3.69
329,Nicoya,10.15,-85.45,1600202546,84.2,84.2,83,75,12.75
330,Chumphon,10.33,98.83,1600202546,73.56,73.56,98,94,2.35
331,Kunyang,27.67,120.57,1600202546,72.75,72.75,93,95,2.64
332,Samoded,63.61,40.51,1600202547,40.78,40.78,96,0,5.14
333,Raudeberg,61.99,5.14,1600202547,55.99,55.99,96,100,3.89
334,Iqaluit,63.75,-68.51,1600202291,41.0,41.0,68,40,17.22
335,Dunedin,-45.87,170.5,1600202547,53.65,55.0,39,37,3.0
336,Les Cayes,18.2,-73.75,1600202547,85.62,85.62,68,54,4.43
337,Kampot,10.62,104.18,1600202547,78.8,78.8,88,40,5.26
338,Kudahuvadhoo,2.67,72.89,1600202547,82.02,82.02,79,100,9.35
339,Hervey Bay,-25.3,152.85,1600202547,62.01,62.01,90,0,3.0
340,Arlit,18.74,7.39,1600202547,100.17,100.17,9,0,15.68
341,Tumaco,1.8,-78.82,1600202548,79.12,79.12,82,99,11.27
342,São João da Barra,-21.64,-41.05,1600202548,77.0,77.0,73,21,19.46
343,Ostrovnoy,68.05,39.51,1600202548,44.13,44.13,79,100,11.39
344,Alberton,46.82,-64.07,1600202548,56.79,56.79,46,0,2.44
345,Caravelas,-17.71,-39.25,1600202403,73.89,73.89,84,0,6.04
346,Parabel',58.7,81.48,1600202548,46.27,46.27,94,3,9.26
347,Vereshchagino,58.08,54.66,1600202548,45.48,45.48,96,98,9.17
348,Katsuura,35.13,140.3,1600202548,72.55,73.99,88,75,10.29
349,Jiménez,28.33,-105.4,1600202549,73.4,73.4,60,75,13.87
350,Houlton,46.13,-67.84,1600202549,59.92,62.01,45,1,8.05
351,Venustiano Carranza,19.43,-99.1,1600202549,73.18,73.4,43,75,6.93
352,Kyzyl-Suu,42.34,78.0,1600202549,53.74,53.74,41,0,7.96
353,Ketchikan,55.34,-131.65,1600202549,60.48,62.6,59,1,14.99
354,Manzhouli,49.6,117.43,1600202549,52.21,52.21,54,100,15.64
355,Baturaja,-4.13,104.17,1600202549,72.88,72.88,96,18,2.04
356,Comodoro Rivadavia,-45.87,-67.5,1600202391,55.4,55.4,35,20,8.05
357,Caraquet,47.79,-64.94,1600202549,60.44,62.01,41,1,9.17
358,Saint-Leu,-21.15,55.28,1600202550,62.01,64.4,63,75,8.05
359,Mount Gambier,-37.83,140.77,1600202445,46.4,46.4,93,100,11.41
360,Romny,50.75,33.47,1600202550,56.41,56.41,93,8,5.57
361,Severnyy,50.68,36.55,1600202550,57.2,57.2,82,17,8.95
362,Yulara,-25.24,130.99,1600202550,64.4,64.4,36,75,6.93
363,Mizdah,31.45,12.98,1600202550,70.47,70.47,68,0,12.15
364,Tevaitoa,-16.78,-151.5,1600202550,78.84,78.84,74,2,14.74
365,Guerrero Negro,27.98,-114.06,1600202550,89.19,89.19,28,0,12.41
366,General Roca,-39.03,-67.58,1600202551,69.8,69.8,37,100,5.82
367,Sola,-13.88,167.55,1600202551,78.91,78.91,78,100,28.88
368,Merzifon,40.87,35.46,1600202551,62.6,62.6,72,0,9.17
369,Kita,13.03,-9.49,1600202551,77.27,77.27,84,69,3.27
370,Kefamenanu,-9.45,124.48,1600202551,64.72,64.72,91,75,3.67
371,Saint-Louis,16.33,-15.0,1600202551,96.73,96.73,31,32,10.45
372,Slonim,53.09,25.32,1600202551,61.9,61.9,82,100,2.35
373,Presidente Olegário,-18.42,-46.42,1600202551,82.0,82.0,36,0,3.0
374,Saint Anthony,45.02,-93.22,1600202552,79.56,81.0,44,1,13.87
375,Vao,-22.67,167.48,1600202552,68.47,68.47,76,30,23.8
376,Tūkrah,32.53,20.58,1600202552,79.72,79.72,71,87,22.08
377,Rodrigues Alves,-7.74,-72.65,1600202552,84.2,84.2,74,75,3.36
378,Devonport,-41.17,146.35,1600202552,49.06,51.01,78,100,1.99
379,Taltal,-25.4,-70.48,1600202552,61.5,61.5,60,23,6.98
380,Nānākuli,21.39,-158.15,1600202552,84.74,86.0,58,90,4.83
381,Klaksvík,62.23,-6.59,1600202552,44.6,44.6,100,30,3.22
382,Opuwo,-18.06,13.84,1600202553,58.41,58.41,35,0,5.3
383,Mnogovershinnyy,53.94,139.92,1600202447,52.32,52.32,96,100,2.42
384,Qidong,31.81,121.66,1600202553,72.0,72.0,97,100,9.08
385,Mbanza-Ngungu,-5.25,14.87,1600202553,75.94,75.94,65,83,10.78
386,Watertown,42.37,-71.18,1600202354,64.44,66.2,39,1,4.7
387,Laas,46.62,10.7,1600202382,61.77,62.6,88,5,1.12
388,Camaná,-16.62,-72.71,1600202553,62.87,62.87,76,100,7.4
389,Yumen,40.28,97.2,1600202553,51.64,51.64,37,100,1.63
390,Ordynskoye,54.37,81.9,1600202553,57.54,57.54,60,88,11.01
391,Saint-Augustin,51.23,-58.65,1600202554,53.13,53.13,44,82,13.35
392,Yakima,46.47,-120.67,1600202554,72.59,73.4,38,90,3.36
393,Okha,53.57,142.95,1600202554,54.12,54.12,93,100,6.17
394,Yumbe,3.47,31.25,1600202554,65.57,65.57,95,18,3.24
395,Nisibis,37.08,41.22,1600202554,78.78,78.78,22,0,6.15
396,Tamandaré,-8.76,-35.1,1600202476,74.93,74.93,83,56,9.86
397,Wairoa,-39.03,177.37,1600202554,55.67,55.67,45,0,9.26
398,Arman',59.7,150.17,1600202554,47.82,47.82,71,77,6.69
399,Vila Velha,-20.33,-40.29,1600202554,75.81,75.99,78,60,9.17
400,Ventspils,57.39,21.56,1600202555,53.6,53.6,100,100,7.58
401,Balabac,7.99,117.06,1600202555,79.48,79.48,87,100,19.86
402,Fallon,39.47,-118.78,1600202555,80.78,82.99,16,90,3.36
403,Russell,32.35,-85.2,1600202269,78.3,80.6,74,90,12.75
404,Muscat,23.61,58.59,1600202524,87.8,87.8,70,57,5.82
405,Staryy Nadym,65.61,72.68,1600202555,50.58,50.58,88,100,10.87
406,Pevek,69.7,170.31,1600202555,41.63,41.63,85,97,4.5
407,Awjilah,29.11,21.29,1600202555,89.71,89.71,21,46,15.82
408,La Maddalena,41.21,9.41,1600202555,68.92,73.4,88,68,1.12
409,Karratha,-20.74,116.85,1600202285,76.12,76.12,37,12,9.42
410,Domoszló,47.83,20.12,1600202556,75.0,75.0,63,0,1.99
411,Nālūt,30.33,10.85,1600202556,72.37,72.37,62,47,14.81
412,Ossora,59.24,163.07,1600202556,47.03,47.03,70,100,5.53
413,Owando,-0.48,15.9,1600202556,73.44,73.44,92,90,1.95
414,Camopi,3.17,-52.32,1600202556,83.5,83.5,68,77,2.08
415,Nagbacalan,18.12,120.52,1600202556,80.74,80.74,72,100,6.53
416,Manicoré,-5.81,-61.3,1600202556,97.9,97.9,28,100,4.09
417,Iralaya,15.0,-83.23,1600202557,89.6,89.6,70,75,11.41
418,San Felipe,10.34,-68.74,1600202557,84.11,84.11,65,22,7.74
419,Sujiatun,41.66,123.34,1600202557,64.4,64.4,93,90,8.95
420,Eureka,40.8,-124.16,1600202557,74.98,78.01,42,9,1.01
421,Palu,-0.89,119.87,1600202557,75.52,75.52,79,100,2.06
422,Orchard Homes,46.86,-114.05,1600202557,66.2,66.2,37,90,4.47
423,Ankazobe,-18.32,47.12,1600202557,55.4,55.4,87,20,4.7
424,Saldanha,-33.01,17.94,1600202557,48.2,48.2,70,0,1.12
425,Kalevala,65.2,31.17,1600202558,42.39,42.39,86,64,2.53
426,Villazón,-22.09,-65.59,1600202558,57.78,57.78,35,100,17.83
427,Passo de Camaragibe,-9.24,-35.49,1600202558,77.0,77.0,73,20,10.29
428,Wau,7.7,28.0,1600202558,72.75,72.75,88,16,1.7
429,Ginir,7.13,40.7,1600202558,62.26,62.26,80,24,3.56
430,Na Wa,17.49,104.1,1600202558,78.57,78.57,79,86,2.35
431,Wonthaggi,-38.6,145.59,1600202558,45.7,48.0,93,100,1.01
432,Santa Cruz de la Sierra,-17.8,-63.17,1600202435,78.8,78.8,47,0,5.82
433,Portland,45.52,-122.68,1600202054,72.95,75.0,60,90,3.36
434,Mogadishu,2.04,45.34,1600202558,77.7,77.7,85,70,16.93
435,East Wenatchee Bench,47.43,-120.28,1600202559,78.39,79.0,42,66,6.11
436,Marco,25.97,-81.73,1600202559,88.5,89.6,62,20,8.05
437,Sibolga,1.74,98.78,1600202559,75.6,75.6,79,95,3.8
438,Hobyo,5.35,48.53,1600202559,77.41,77.41,85,0,23.62
439,Samaro,25.28,69.4,1600202559,88.02,88.02,65,65,11.03
440,Mattru,7.62,-11.83,1600202559,73.65,73.65,97,100,1.97
441,Mayahi,13.96,7.67,1600202559,85.98,85.98,52,80,3.91
442,Teloloapan,18.35,-99.85,1600202397,70.72,70.72,93,94,1.74
443,Hasaki,35.73,140.83,1600202560,67.19,68.0,100,75,6.93
444,Charters Towers,-20.1,146.27,1600202560,60.26,60.26,87,0,9.91
445,Touros,-5.2,-35.46,1600202560,80.6,80.6,65,40,10.29
446,Ust'-Omchug,61.15,149.63,1600202560,40.89,40.89,79,68,3.36
447,Makakilo City,21.35,-158.09,1600202416,84.83,86.0,58,90,8.43
448,Saint George,37.1,-113.58,1600202560,93.92,95.0,10,1,5.53
449,Boyolangu,-8.12,111.89,1600202560,70.5,70.5,88,98,1.05
450,Ayotzintepec,17.67,-96.13,1600202560,85.33,85.33,75,70,3.4
451,Nau,40.15,69.37,1600202560,64.4,64.4,48,0,2.24
452,North Bend,43.41,-124.22,1600202561,75.63,81.0,73,90,9.17
453,Tena,-0.98,-77.82,1600202561,80.6,80.6,74,75,1.12
454,Abu Kamal,34.45,40.92,1600202561,82.24,82.24,26,0,3.2
455,Caluquembe,-13.78,14.68,1600202561,58.15,58.15,78,1,5.39
456,Marsá Maţrūḩ,31.35,27.25,1600202329,77.0,77.0,73,40,8.05
457,Mehamn,71.04,27.85,1600202561,44.6,44.6,93,90,9.17
458,Giżycko,54.04,21.76,1600202561,63.63,63.63,77,88,7.38
459,Prescott Valley,34.59,-112.33,1600202561,85.71,87.01,11,1,2.42
460,Morón,-34.65,-58.62,1600202561,59.02,60.01,46,100,3.0
461,Tuatapere,-46.13,167.68,1600202562,46.0,46.0,77,100,14.0
462,Tambovka,50.1,128.05,1600202562,48.2,48.2,100,90,5.08
463,Boden,65.83,21.69,1600202562,46.4,46.4,93,100,2.24
464,Trincomalee,8.57,81.23,1600202562,81.59,81.59,77,99,17.63
465,Sittwe,20.15,92.9,1600202562,81.37,81.37,84,100,4.38
466,Fortuna,40.6,-124.16,1600202562,76.59,78.01,57,20,9.17
467,Lumsden,50.65,-104.87,1600202562,57.2,57.2,58,75,11.41
468,Jinchang,38.5,102.17,1600202562,54.14,54.14,36,55,1.32
469,Christiana,-27.91,25.16,1600202563,56.75,56.75,30,56,10.09
470,Verkhnetulomskiy,68.61,31.8,1600202563,41.0,41.0,93,75,4.47
471,Najrān,17.49,44.13,1600202563,84.2,84.2,17,20,2.42
472,Kalemie,-5.95,29.19,1600202563,75.2,75.2,53,0,2.04
473,Kungurtug,50.6,97.52,1600202563,35.53,35.53,85,2,1.05
474,Nizhneangarsk,55.78,109.55,1600202563,43.92,43.92,84,64,1.43
475,Lorengau,-2.02,147.27,1600202563,82.67,82.67,76,100,8.59
476,Yazman,29.12,71.74,1600202564,93.63,93.63,35,100,13.29
477,Warrington,53.39,-2.58,1600202564,63.37,64.99,88,100,5.82
478,Doha,25.29,51.53,1600202379,91.71,93.99,66,0,3.36
479,Young,-32.68,-57.63,1600202564,61.0,61.0,48,100,3.0
480,Kieta,-6.22,155.63,1600202564,76.1,76.1,85,100,3.96
481,Omsukchan,62.53,155.8,1600202564,41.94,41.94,67,100,3.96
482,Neiafu,-18.65,-173.98,1600202564,75.2,75.2,83,40,5.82
483,Qaqortoq,60.72,-46.03,1600202564,51.8,51.8,43,75,12.75
484,Necochea,-38.55,-58.74,1600202495,64.0,64.0,41,0,10.0
485,Tezu,27.92,96.17,1600202378,74.8,74.8,86,100,2.33
486,Caloundra,-26.8,153.13,1600202564,60.13,62.01,96,43,1.99
487,Flores,16.92,-89.9,1600202565,93.4,93.4,50,74,1.07
488,Coolum Beach,-26.53,153.1,1600202565,60.04,62.01,93,25,1.01
489,Diré,12.28,-10.97,1600202565,78.37,78.37,82,10,2.21
490,Dzilam González,21.28,-88.93,1600202565,86.92,86.92,66,60,6.78
491,Coruripe,-10.13,-36.18,1600202565,73.89,73.89,83,79,9.89
492,El Reno,35.53,-97.95,1600202565,81.66,82.4,54,40,5.53
493,Rosetta,31.4,30.42,1600202565,80.6,80.6,69,40,8.05
494,Pochutla,15.74,-96.47,1600202566,87.4,87.8,66,90,8.05
495,Narok,-1.08,35.86,1600202566,58.35,58.35,74,0,6.58
496,Nioro,13.35,-15.75,1600202566,81.14,81.14,82,87,6.11
497,Buchanan,5.88,-10.05,1600202566,77.0,77.0,94,75,6.08
498,Akonolinga,3.77,12.25,1600202566,69.03,69.03,97,100,4.79
499,Mayya,61.73,130.28,1600202566,37.4,37.4,93,6,6.71
500,Mackay,-21.15,149.2,1600202387,66.79,68.0,88,75,18.34
501,Moba,33.23,105.02,1600202566,52.3,52.3,92,100,1.74
502,Lyuban',52.8,28.0,1600202567,58.46,58.46,89,18,3.13
503,Sabha,27.04,14.43,1600202567,83.5,83.5,26,0,13.98
504,Balkhash,46.84,74.98,1600202567,66.97,66.97,50,58,17.27
505,Coquimbo,-29.95,-71.34,1600202567,55.4,55.4,71,75,8.05
506,Parnaíba,-2.9,-41.78,1600202567,79.97,79.97,71,57,15.12
507,Japura,-0.32,102.35,1600202567,72.68,72.68,96,100,2.53
508,Sarankhola,22.31,89.79,1600202567,80.2,80.2,93,100,4.07
509,Moose Factory,51.26,-80.61,1600202567,57.2,57.2,54,75,13.87
510,‘Āhuimanu,21.44,-157.84,1600202567,83.73,86.0,65,40,10.29
511,Port Macquarie,-31.43,152.92,1600202568,52.0,52.0,97,24,9.15
512,Gorin,51.2,136.67,1600202568,51.57,51.57,93,0,3.11
513,Esperance,-33.87,121.9,1600202568,57.2,57.2,100,90,13.87
514,Baicheng,45.62,122.82,1600202568,61.97,61.97,91,100,22.08
515,Rocky Mountain House,52.37,-114.92,1600202568,50.59,50.59,71,100,7.36
516,Bambanglipuro,-7.95,110.28,1600202568,71.62,71.62,90,6,2.1
517,Chara,56.91,118.26,1600202569,45.28,45.28,82,100,4.83
518,Tyret’ Pervaya,53.67,102.31,1600202569,41.85,41.85,86,48,2.1
519,Luangwa,-15.62,30.42,1600202569,80.51,80.51,29,84,2.21
520,Villarrica,-25.75,-56.43,1600202569,76.17,76.17,60,100,6.35
521,Vanavara,60.34,102.28,1600202569,43.27,43.27,90,63,1.45
522,Bengkulu,-3.8,102.27,1600202501,74.62,74.62,91,69,4.52
523,Saint-Doulchard,47.1,2.35,1600202569,75.2,75.2,44,94,1.1
524,Jiuquan,39.74,98.52,1600202569,52.23,52.23,38,99,0.76
525,Huainan,32.63,117.0,1600202569,67.69,67.69,95,0,3.44
526,Calamar,10.25,-74.91,1600202570,82.4,82.4,94,75,3.36
527,Aykhal,66.0,111.5,1600202570,46.4,46.4,81,1,4.47
528,Samarai,-10.62,150.67,1600202570,79.36,79.36,84,98,13.29
529,Sisimiut,66.94,-53.67,1600202570,40.78,40.78,70,100,6.55
530,Mackenzie,55.3,-123.17,1600202570,55.4,55.4,50,1,8.05
531,Columbus,39.96,-83.0,1600202339,71.87,73.99,46,1,5.82
532,Onguday,50.75,86.15,1600202570,45.88,45.88,58,55,3.04
533,Carutapera,-1.2,-46.02,1600202570,79.75,79.75,76,87,9.53
534,Inuvik,68.35,-133.72,1600202570,41.0,41.0,80,75,5.82
535,Monrovia,6.3,-10.8,1600202571,77.0,77.0,94,75,6.35
536,Lenine,45.3,35.78,1600202571,70.65,70.65,70,0,8.21
537,San Rafael,-34.62,-68.33,1600202361,77.81,77.81,16,43,10.02
538,Buala,-8.14,159.59,1600202458,82.22,82.22,79,100,11.54
539,Shrewsbury,52.71,-2.75,1600202411,62.69,63.0,88,100,8.05
540,Port Hedland,-20.32,118.57,1600202571,68.0,68.0,68,59,5.82
541,Dumas,35.87,-101.97,1600202571,81.39,84.0,36,1,8.05
542,Adrar,20.5,-10.07,1600202571,102.42,102.42,12,50,4.88
543,Banjar,-8.19,114.97,1600202571,75.2,75.2,100,75,8.05
544,Viedma,-40.81,-63.0,1600202571,59.0,59.0,42,90,3.0
545,Sinnamary,5.38,-52.95,1600202572,81.3,81.3,80,55,6.53
546,Beloha,-25.17,45.05,1600202572,65.25,65.25,93,0,1.28
547,Letterkenny,54.95,-7.73,1600202572,62.6,62.6,88,40,6.93
548,Petrozavodsk,61.78,34.35,1600202572,46.4,46.4,87,0,4.47
549,Florida,28.75,-82.5,1600202453,84.2,84.2,70,1,3.36
550,Gopālpur,19.27,84.92,1600202572,82.04,82.04,84,96,4.34
551,Maragogi,-9.01,-35.22,1600202572,74.17,74.17,84,70,9.89
552,Den Chai,17.98,100.05,1600202572,75.4,75.4,91,99,2.06
553,Hirara,24.8,125.28,1600202572,83.55,83.55,78,61,10.67
554,Hamilton,39.18,-84.53,1600202468,72.93,75.0,46,1,5.82
555,Horana,6.72,80.06,1600202573,82.4,82.4,83,20,11.41
556,Kokstad,-30.55,29.42,1600202366,48.27,48.27,86,71,2.59
557,Evensk,61.95,159.23,1600202573,45.7,45.7,63,88,2.1
558,Pangnirtung,66.15,-65.71,1600202434,44.6,44.6,48,75,11.41
559,Waddān,29.16,16.14,1600202573,80.91,80.91,36,0,12.59
560,Tateyama,34.98,139.87,1600202573,73.99,73.99,92,100,1.01
561,San Luis,-33.3,-66.34,1600202573,72.3,72.3,22,0,6.58
562,Umm Kaddadah,13.6,26.69,1600202573,91.26,91.26,36,0,7.94
563,Gold Coast,-28.0,153.43,1600202573,59.79,60.01,93,90,3.36
564,Iskateley,67.68,53.15,1600202574,46.15,46.15,89,85,11.68
565,Nevel'sk,46.67,141.86,1600202574,51.8,51.8,100,20,7.76
566,Monte Alegre,-2.01,-54.07,1600202574,92.26,92.26,39,92,1.72
567,Cap Malheureux,-19.98,57.61,1600202574,66.0,66.0,73,95,7.0
568,Mariental,-24.63,17.97,1600202574,57.42,57.42,29,0,10.8
569,Te Anau,-45.42,167.72,1600202574,42.93,42.93,88,99,8.93
570,Vega de Alatorre,20.03,-96.63,1600202574,83.88,83.88,74,80,18.9
571,Fort Nelson,58.81,-122.7,1600202574,51.8,51.8,50,40,9.17
572,Qandala,11.47,49.87,1600202575,91.36,91.36,48,0,2.8
573,Pisco,-13.7,-76.22,1600202575,67.14,68.0,72,47,14.99
574,Bodmin,50.47,-4.72,1600202575,59.68,60.01,100,90,5.82
575,Kutum,14.2,24.67,1600202575,79.68,79.68,47,2,1.1
576,Ndélé,8.41,20.65,1600202575,70.36,70.36,95,96,2.39
577,Diplo,24.47,69.58,1600202575,85.86,85.86,74,76,11.74
578,Øksfjord,70.24,22.35,1600202575,45.14,46.4,93,75,5.82
579,Helong,42.54,129.0,1600202575,53.51,53.51,86,100,2.59
580,Goderich,43.75,-81.72,1600202391,68.0,71.01,65,81,19.69
581,Nioki,-2.72,17.68,1600202576,76.96,76.96,81,88,2.57
582,Bogorodskoye,56.55,37.88,1600202576,44.51,44.51,87,0,7.45
583,Malakal,9.53,31.66,1600202576,73.78,73.78,86,38,3.18
